ID,Response
51109,1
51110,0
51111,0
51112,0
51113,1
51114,0
51115,0
51116,0
51117,1
51118,0
51119,1
51120,0
51121,0
51122,0
51123,0
51124,1
51125,0
51126,1
51127,0
51128,0
51129,1
51130,1
51131,1
51132,0
51133,0
51134,0
51135,1
51136,1
51137,0
51138,1
51139,1
51140,0
51141,0
51142,0
51143,0
51144,1
51145,0
51146,0
51147,0
51148,0
51149,0
51150,0
51151,1
51152,0
51153,0
51154,0
51155,1
51156,1
51157,1
51158,0
51159,0
51160,0
51161,1
51162,0
51163,1
51164,0
51165,0
51166,0
51167,0
51168,1
51169,0
51170,1
51171,0
51172,1
51173,0
51174,0
51175,1
51176,0
51177,0
51178,1
51179,1
51180,1
51181,0
51182,1
51183,0
51184,1
51185,0
51186,0
51187,1
51188,1
51189,1
51190,0
51191,0
51192,1
51193,0
51194,1
51195,0
51196,0
51197,0
51198,0
51199,0
51200,0
51201,1
51202,1
51203,1
51204,0
51205,0
51206,0
51207,0
51208,0
51209,1
51210,0
51211,0
51212,0
51213,1
51214,1
51215,0
51216,1
51217,1
51218,1
51219,1
51220,1
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,0
51229,1
51230,0
51231,0
51232,1
51233,0
51234,1
51235,1
51236,1
51237,0
51238,0
51239,0
51240,1
51241,1
51242,0
51243,0
51244,1
51245,1
51246,1
51247,1
51248,0
51249,0
51250,1
51251,0
51252,1
51253,0
51254,1
51255,0
51256,1
51257,1
51258,0
51259,0
51260,1
51261,1
51262,0
51263,1
51264,0
51265,0
51266,1
51267,0
51268,1
51269,1
51270,1
51271,0
51272,0
51273,0
51274,0
51275,0
51276,1
51277,0
51278,1
51279,0
51280,1
51281,1
51282,0
51283,0
51284,0
51285,0
51286,0
51287,1
51288,0
51289,0
51290,0
51291,0
51292,0
51293,1
51294,1
51295,1
51296,1
51297,0
51298,0
51299,0
51300,0
51301,1
51302,0
51303,1
51304,1
51305,0
51306,0
51307,1
51308,1
51309,0
51310,1
51311,1
51312,1
51313,0
51314,0
51315,0
51316,1
51317,1
51318,0
51319,0
51320,0
51321,1
51322,0
51323,0
51324,1
51325,0
51326,1
51327,0
51328,0
51329,0
51330,0
51331,1
51332,0
51333,1
51334,0
51335,1
51336,0
51337,0
51338,0
51339,0
51340,1
51341,0
51342,0
51343,0
51344,1
51345,0
51346,1
51347,0
51348,0
51349,0
51350,0
51351,0
51352,1
51353,0
51354,0
51355,0
51356,0
51357,0
51358,0
51359,1
51360,0
51361,1
51362,1
51363,1
51364,0
51365,0
51366,0
51367,1
51368,0
51369,1
51370,1
51371,1
51372,0
51373,0
51374,0
51375,0
51376,1
51377,1
51378,1
51379,1
51380,0
51381,0
51382,1
51383,0
51384,1
51385,1
51386,0
51387,1
51388,0
51389,0
51390,0
51391,1
51392,1
51393,0
51394,0
51395,0
51396,0
51397,1
51398,1
51399,0
51400,0
51401,0
51402,0
51403,1
51404,0
51405,0
51406,0
51407,1
51408,0
51409,0
51410,0
51411,1
51412,1
51413,0
51414,1
51415,1
51416,0
51417,0
51418,0
51419,1
51420,0
51421,0
51422,1
51423,0
51424,1
51425,1
51426,0
51427,0
51428,1
51429,1
51430,0
51431,1
51432,1
51433,0
51434,0
51435,0
51436,0
51437,0
51438,0
51439,0
51440,0
51441,1
51442,1
51443,0
51444,1
51445,1
51446,0
51447,0
51448,0
51449,1
51450,0
51451,1
51452,0
51453,1
51454,0
51455,0
51456,0
51457,0
51458,1
51459,1
51460,0
51461,0
51462,0
51463,0
51464,1
51465,1
51466,0
51467,0
51468,0
51469,0
51470,1
51471,0
51472,1
51473,1
51474,0
51475,1
51476,1
51477,0
51478,1
51479,1
51480,0
51481,1
51482,0
51483,0
51484,1
51485,1
51486,0
51487,1
51488,0
51489,0
51490,1
51491,1
51492,1
51493,0
51494,1
51495,1
51496,0
51497,0
51498,0
51499,1
51500,0
51501,1
51502,0
51503,0
51504,1
51505,1
51506,0
51507,0
51508,0
51509,1
51510,0
51511,0
51512,0
51513,0
51514,0
51515,1
51516,1
51517,0
51518,0
51519,1
51520,0
51521,0
51522,0
51523,0
51524,0
51525,0
51526,1
51527,0
51528,0
51529,0
51530,0
51531,0
51532,0
51533,1
51534,0
51535,0
51536,0
51537,1
51538,1
51539,1
51540,0
51541,0
51542,1
51543,1
51544,0
51545,0
51546,0
51547,1
51548,0
51549,0
51550,1
51551,1
51552,0
51553,1
51554,1
51555,1
51556,0
51557,0
51558,0
51559,1
51560,0
51561,0
51562,1
51563,0
51564,1
51565,1
51566,1
51567,1
51568,0
51569,0
51570,1
51571,0
51572,0
51573,0
51574,1
51575,0
51576,1
51577,0
51578,0
51579,0
51580,0
51581,0
51582,1
51583,0
51584,1
51585,0
51586,0
51587,0
51588,1
51589,1
51590,0
51591,0
51592,0
51593,1
51594,0
51595,0
51596,1
51597,0
51598,0
51599,0
51600,1
51601,0
51602,0
51603,0
51604,1
51605,1
51606,0
51607,1
51608,1
51609,0
51610,0
51611,1
51612,1
51613,0
51614,0
51615,1
51616,0
51617,0
51618,1
51619,1
51620,0
51621,0
51622,1
51623,0
51624,0
51625,0
51626,1
51627,0
51628,1
51629,1
51630,1
51631,0
51632,0
51633,0
51634,0
51635,1
51636,1
51637,1
51638,0
51639,0
51640,1
51641,1
51642,0
51643,0
51644,1
51645,1
51646,0
51647,0
51648,0
51649,1
51650,0
51651,0
51652,0
51653,0
51654,0
51655,0
51656,0
51657,1
51658,0
51659,0
51660,1
51661,1
51662,1
51663,1
51664,0
51665,0
51666,0
51667,1
51668,0
51669,1
51670,0
51671,0
51672,1
51673,0
51674,1
51675,1
51676,0
51677,0
51678,0
51679,0
51680,1
51681,0
51682,0
51683,1
51684,1
51685,0
51686,1
51687,1
51688,0
51689,1
51690,1
51691,1
51692,1
51693,1
51694,0
51695,1
51696,0
51697,0
51698,1
51699,0
51700,1
51701,1
51702,1
51703,1
51704,0
51705,0
51706,1
51707,1
51708,0
51709,0
51710,0
51711,0
51712,1
51713,1
51714,1
51715,0
51716,0
51717,1
51718,0
51719,0
51720,1
51721,0
51722,0
51723,0
51724,0
51725,0
51726,0
51727,0
51728,1
51729,0
51730,1
51731,1
51732,0
51733,1
51734,0
51735,0
51736,0
51737,0
51738,1
51739,0
51740,0
51741,1
51742,0
51743,0
51744,0
51745,1
51746,0
51747,0
51748,1
51749,0
51750,0
51751,0
51752,0
51753,0
51754,0
51755,0
51756,0
51757,1
51758,0
51759,1
51760,0
51761,0
51762,0
51763,1
51764,1
51765,0
51766,0
51767,0
51768,1
51769,0
51770,1
51771,1
51772,0
51773,0
51774,1
51775,0
51776,0
51777,0
51778,1
51779,0
51780,1
51781,1
51782,0
51783,0
51784,1
51785,1
51786,0
51787,0
51788,0
51789,1
51790,1
51791,0
51792,0
51793,1
51794,1
51795,0
51796,1
51797,0
51798,1
51799,0
51800,1
51801,0
51802,0
51803,0
51804,0
51805,0
51806,0
51807,0
51808,1
51809,0
51810,0
51811,0
51812,1
51813,0
51814,1
51815,0
51816,1
51817,0
51818,0
51819,1
51820,0
51821,0
51822,1
51823,0
51824,0
51825,1
51826,1
51827,0
51828,0
51829,0
51830,0
51831,0
51832,1
51833,1
51834,1
51835,0
51836,0
51837,0
51838,0
51839,0
51840,1
51841,0
51842,0
51843,1
51844,0
51845,0
51846,0
51847,0
51848,0
51849,1
51850,1
51851,1
51852,0
51853,0
51854,1
51855,0
51856,1
51857,1
51858,0
51859,0
51860,0
51861,1
51862,1
51863,1
51864,1
51865,0
51866,1
51867,0
51868,1
51869,0
51870,1
51871,0
51872,1
51873,1
51874,1
51875,1
51876,0
51877,1
51878,1
51879,0
51880,0
51881,0
51882,0
51883,1
51884,0
51885,0
51886,0
51887,0
51888,1
51889,0
51890,0
51891,0
51892,0
51893,1
51894,0
51895,1
51896,0
51897,0
51898,1
51899,0
51900,0
51901,0
51902,0
51903,1
51904,1
51905,0
51906,0
51907,1
51908,1
51909,0
51910,0
51911,1
51912,0
51913,0
51914,0
51915,1
51916,0
51917,1
51918,0
51919,0
51920,1
51921,1
51922,1
51923,1
51924,0
51925,0
51926,0
51927,0
51928,1
51929,0
51930,0
51931,0
51932,0
51933,1
51934,0
51935,0
51936,0
51937,1
51938,1
51939,0
51940,1
51941,1
51942,0
51943,0
51944,0
51945,1
51946,0
51947,0
51948,1
51949,0
51950,0
51951,0
51952,0
51953,0
51954,0
51955,1
51956,0
51957,0
51958,0
51959,1
51960,0
51961,1
51962,1
51963,0
51964,0
51965,0
51966,1
51967,1
51968,1
51969,0
51970,0
51971,0
51972,1
51973,1
51974,1
51975,0
51976,0
51977,1
51978,0
51979,0
51980,0
51981,0
51982,0
51983,1
51984,0
51985,0
51986,1
51987,0
51988,0
51989,0
51990,0
51991,1
51992,0
51993,1
51994,0
51995,1
51996,1
51997,1
51998,0
51999,1
52000,1
52001,0
52002,0
52003,0
52004,1
52005,0
52006,1
52007,0
52008,0
52009,1
52010,0
52011,0
52012,0
52013,0
52014,0
52015,1
52016,0
52017,0
52018,1
52019,0
52020,0
52021,0
52022,0
52023,0
52024,1
52025,1
52026,1
52027,0
52028,0
52029,0
52030,0
52031,0
52032,1
52033,1
52034,0
52035,0
52036,1
52037,0
52038,0
52039,1
52040,1
52041,1
52042,0
52043,0
52044,1
52045,1
52046,0
52047,1
52048,0
52049,0
52050,0
52051,0
52052,1
52053,0
52054,0
52055,1
52056,1
52057,0
52058,1
52059,1
52060,0
52061,0
52062,0
52063,1
52064,0
52065,1
52066,0
52067,1
52068,0
52069,0
52070,1
52071,1
52072,1
52073,1
52074,0
52075,1
52076,0
52077,1
52078,1
52079,0
52080,0
52081,0
52082,0
52083,1
52084,0
52085,1
52086,1
52087,1
52088,1
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,0
52096,0
52097,1
52098,0
52099,1
52100,1
52101,0
52102,0
52103,1
52104,1
52105,0
52106,0
52107,0
52108,0
52109,0
52110,1
52111,0
52112,1
52113,0
52114,0
52115,1
52116,1
52117,0
52118,0
52119,1
52120,1
52121,0
52122,0
52123,0
52124,1
52125,0
52126,1
52127,1
52128,0
52129,0
52130,0
52131,0
52132,0
52133,1
52134,1
52135,1
52136,0
52137,1
52138,1
52139,0
52140,1
52141,0
52142,0
52143,1
52144,1
52145,1
52146,0
52147,0
52148,1
52149,0
52150,0
52151,0
52152,0
52153,1
52154,0
52155,0
52156,1
52157,1
52158,1
52159,1
52160,0
52161,1
52162,0
52163,1
52164,1
52165,0
52166,0
52167,0
52168,1
52169,0
52170,0
52171,1
52172,1
52173,0
52174,0
52175,1
52176,1
52177,0
52178,1
52179,1
52180,0
52181,1
52182,0
52183,1
52184,1
52185,0
52186,0
52187,0
52188,0
52189,0
52190,0
52191,0
52192,0
52193,0
52194,1
52195,0
52196,0
52197,1
52198,0
52199,0
52200,1
52201,0
52202,0
52203,0
52204,1
52205,0
52206,1
52207,0
52208,1
52209,0
52210,1
52211,1
52212,0
52213,1
52214,0
52215,1
52216,0
52217,1
52218,1
52219,1
52220,0
52221,0
52222,0
52223,1
52224,0
52225,0
52226,0
52227,1
52228,0
52229,0
52230,0
52231,0
52232,1
52233,0
52234,1
52235,1
52236,0
52237,1
52238,1
52239,0
52240,1
52241,0
52242,1
52243,1
52244,0
52245,0
52246,0
52247,1
52248,1
52249,1
52250,0
52251,0
52252,1
52253,0
52254,0
52255,1
52256,1
52257,0
52258,0
52259,0
52260,0
52261,0
52262,0
52263,1
52264,0
52265,1
52266,0
52267,0
52268,1
52269,0
52270,0
52271,1
52272,0
52273,0
52274,0
52275,0
52276,0
52277,0
52278,0
52279,0
52280,0
52281,0
52282,0
52283,0
52284,1
52285,0
52286,0
52287,0
52288,0
52289,1
52290,0
52291,1
52292,0
52293,1
52294,0
52295,1
52296,1
52297,1
52298,1
52299,0
52300,0
52301,0
52302,0
52303,1
52304,0
52305,1
52306,0
52307,0
52308,0
52309,1
52310,1
52311,0
52312,1
52313,1
52314,1
52315,1
52316,0
52317,1
52318,0
52319,1
52320,0
52321,1
52322,0
52323,0
52324,0
52325,0
52326,1
52327,1
52328,0
52329,0
52330,0
52331,1
52332,0
52333,1
52334,1
52335,0
52336,0
52337,1
52338,0
52339,0
52340,1
52341,0
52342,0
52343,0
52344,0
52345,0
52346,0
52347,0
52348,1
52349,0
52350,0
52351,1
52352,0
52353,0
52354,1
52355,0
52356,1
52357,0
52358,0
52359,0
52360,1
52361,0
52362,0
52363,0
52364,0
52365,0
52366,1
52367,1
52368,1
52369,1
52370,1
52371,0
52372,1
52373,0
52374,0
52375,0
52376,0
52377,0
52378,1
52379,1
52380,0
52381,0
52382,0
52383,0
52384,0
52385,1
52386,0
52387,0
52388,0
52389,0
52390,1
52391,1
52392,1
52393,1
52394,1
52395,0
52396,0
52397,0
52398,0
52399,0
52400,0
52401,1
52402,0
52403,0
52404,1
52405,0
52406,0
52407,0
52408,0
52409,0
52410,1
52411,0
52412,1
52413,1
52414,1
52415,0
52416,0
52417,0
52418,0
52419,1
52420,0
52421,0
52422,1
52423,0
52424,0
52425,1
52426,0
52427,1
52428,1
52429,0
52430,1
52431,0
52432,1
52433,0
52434,1
52435,0
52436,0
52437,0
52438,0
52439,0
52440,1
52441,0
52442,0
52443,0
52444,0
52445,0
52446,0
52447,0
52448,0
52449,1
52450,0
52451,0
52452,1
52453,0
52454,1
52455,1
52456,0
52457,0
52458,1
52459,1
52460,1
52461,0
52462,1
52463,1
52464,0
52465,1
52466,1
52467,1
52468,0
52469,0
52470,1
52471,0
52472,0
52473,1
52474,0
52475,0
52476,0
52477,0
52478,1
52479,1
52480,0
52481,0
52482,0
52483,0
52484,1
52485,1
52486,0
52487,0
52488,0
52489,1
52490,0
52491,0
52492,0
52493,0
52494,1
52495,1
52496,0
52497,0
52498,0
52499,0
52500,0
52501,1
52502,0
52503,0
52504,0
52505,0
52506,0
52507,1
52508,0
52509,0
52510,0
52511,0
52512,1
52513,0
52514,0
52515,0
52516,1
52517,0
52518,0
52519,1
52520,1
52521,0
52522,1
52523,1
52524,1
52525,0
52526,0
52527,0
52528,0
52529,0
52530,1
52531,0
52532,0
52533,0
52534,1
52535,1
52536,0
52537,0
52538,0
52539,0
52540,1
52541,1
52542,1
52543,0
52544,1
52545,0
52546,0
52547,1
52548,0
52549,0
52550,0
52551,1
52552,0
52553,1
52554,1
52555,1
52556,1
52557,0
52558,1
52559,1
52560,1
52561,0
52562,1
52563,1
52564,0
52565,1
52566,0
52567,0
52568,1
52569,1
52570,0
52571,1
52572,0
52573,1
52574,0
52575,0
52576,1
52577,0
52578,0
52579,0
52580,1
52581,0
52582,0
52583,0
52584,0
52585,1
52586,1
52587,0
52588,0
52589,1
52590,1
52591,0
52592,1
52593,1
52594,0
52595,0
52596,0
52597,0
52598,0
52599,0
52600,0
52601,0
52602,0
52603,1
52604,0
52605,0
52606,0
52607,0
52608,0
52609,0
52610,0
52611,1
52612,0
52613,1
52614,1
52615,1
52616,1
52617,1
52618,0
52619,0
52620,0
52621,0
52622,1
52623,0
52624,0
52625,0
52626,1
52627,0
52628,0
52629,1
52630,1
52631,1
52632,0
52633,0
52634,0
52635,0
52636,1
52637,0
52638,0
52639,1
52640,1
52641,0
52642,1
52643,1
52644,0
52645,0
52646,1
52647,1
52648,1
52649,0
52650,1
52651,0
52652,0
52653,1
52654,0
52655,0
52656,1
52657,0
52658,1
52659,1
52660,0
52661,0
52662,1
52663,0
52664,1
52665,0
52666,0
52667,0
52668,0
52669,0
52670,1
52671,1
52672,1
52673,0
52674,1
52675,0
52676,1
52677,1
52678,1
52679,0
52680,1
52681,0
52682,0
52683,0
52684,0
52685,0
52686,0
52687,1
52688,0
52689,0
52690,1
52691,0
52692,0
52693,0
52694,1
52695,0
52696,1
52697,1
52698,0
52699,0
52700,0
52701,0
52702,0
52703,0
52704,0
52705,1
52706,1
52707,1
52708,1
52709,0
52710,0
52711,1
52712,1
52713,0
52714,0
52715,0
52716,0
52717,0
52718,0
52719,0
52720,0
52721,0
52722,0
52723,0
52724,1
52725,0
52726,0
52727,0
52728,0
52729,0
52730,0
52731,1
52732,0
52733,0
52734,1
52735,1
52736,0
52737,1
52738,1
52739,1
52740,1
52741,1
52742,0
52743,0
52744,1
52745,0
52746,0
52747,1
52748,0
52749,1
52750,0
52751,0
52752,0
52753,0
52754,0
52755,1
52756,0
52757,0
52758,0
52759,0
52760,0
52761,0
52762,0
52763,0
52764,0
52765,1
52766,0
52767,1
52768,0
52769,1
52770,0
52771,1
52772,0
52773,0
52774,0
52775,0
52776,1
52777,0
52778,0
52779,1
52780,0
52781,0
52782,0
52783,0
52784,0
52785,1
52786,0
52787,0
52788,1
52789,0
52790,0
52791,1
52792,1
52793,1
52794,1
52795,0
52796,0
52797,0
52798,1
52799,0
52800,0
52801,1
52802,0
52803,0
52804,0
52805,0
52806,0
52807,0
52808,0
52809,1
52810,1
52811,1
52812,0
52813,1
52814,0
52815,0
52816,1
52817,0
52818,1
52819,1
52820,0
52821,0
52822,1
52823,0
52824,1
52825,1
52826,1
52827,0
52828,1
52829,1
52830,1
52831,1
52832,1
52833,0
52834,0
52835,1
52836,0
52837,0
52838,0
52839,1
52840,0
52841,0
52842,0
52843,0
52844,1
52845,1
52846,1
52847,0
52848,0
52849,1
52850,0
52851,1
52852,0
52853,1
52854,1
52855,0
52856,0
52857,0
52858,0
52859,0
52860,1
52861,0
52862,0
52863,1
52864,0
52865,0
52866,0
52867,1
52868,0
52869,0
52870,0
52871,0
52872,1
52873,1
52874,1
52875,1
52876,1
52877,1
52878,0
52879,0
52880,1
52881,1
52882,0
52883,0
52884,0
52885,1
52886,0
52887,1
52888,0
52889,0
52890,1
52891,1
52892,0
52893,1
52894,0
52895,0
52896,0
52897,1
52898,0
52899,1
52900,0
52901,1
52902,0
52903,1
52904,0
52905,0
52906,0
52907,0
52908,0
52909,1
52910,1
52911,1
52912,1
52913,1
52914,1
52915,0
52916,0
52917,1
52918,1
52919,1
52920,1
52921,0
52922,0
52923,1
52924,1
52925,0
52926,0
52927,0
52928,0
52929,1
52930,0
52931,0
52932,1
52933,1
52934,1
52935,0
52936,0
52937,1
52938,1
52939,0
52940,0
52941,1
52942,1
52943,0
52944,0
52945,1
52946,0
52947,1
52948,0
52949,1
52950,0
52951,0
52952,0
52953,0
52954,1
52955,1
52956,1
52957,0
52958,0
52959,0
52960,0
52961,0
52962,1
52963,1
52964,1
52965,0
52966,0
52967,1
52968,0
52969,0
52970,1
52971,0
52972,0
52973,1
52974,0
52975,1
52976,0
52977,0
52978,1
52979,0
52980,1
52981,0
52982,0
52983,0
52984,0
52985,1
52986,0
52987,0
52988,1
52989,0
52990,0
52991,0
52992,0
52993,0
52994,1
52995,0
52996,0
52997,1
52998,0
52999,0
53000,0
53001,0
53002,0
53003,1
53004,0
53005,1
53006,0
53007,0
53008,0
53009,0
53010,0
53011,0
53012,1
53013,0
53014,0
53015,0
53016,0
53017,1
53018,1
53019,0
53020,1
53021,1
53022,1
53023,1
53024,0
53025,0
53026,0
53027,0
53028,1
53029,1
53030,1
53031,1
53032,1
53033,0
53034,0
53035,1
53036,1
53037,0
53038,0
53039,1
53040,1
53041,0
53042,0
53043,0
53044,1
53045,0
53046,1
53047,1
53048,0
53049,1
53050,1
53051,0
53052,0
53053,1
53054,0
53055,0
53056,1
53057,1
53058,0
53059,1
53060,1
53061,0
53062,1
53063,0
53064,0
53065,0
53066,1
53067,0
53068,0
53069,0
53070,1
53071,1
53072,0
53073,0
53074,0
53075,1
53076,0
53077,1
53078,0
53079,1
53080,0
53081,0
53082,0
53083,0
53084,1
53085,0
53086,0
53087,1
53088,0
53089,0
53090,1
53091,1
53092,1
53093,1
53094,0
53095,1
53096,0
53097,0
53098,0
53099,0
53100,0
53101,0
53102,0
53103,0
53104,0
53105,1
53106,0
53107,0
53108,0
53109,1
53110,0
53111,0
53112,1
53113,1
53114,1
53115,0
53116,0
53117,0
53118,1
53119,1
53120,0
53121,1
53122,0
53123,0
53124,0
53125,0
53126,0
53127,0
53128,0
53129,1
53130,0
53131,0
53132,1
53133,0
53134,0
53135,0
53136,1
53137,0
53138,0
53139,0
53140,0
53141,0
53142,1
53143,0
53144,0
53145,1
53146,1
53147,0
53148,1
53149,0
53150,0
53151,0
53152,0
53153,1
53154,1
53155,1
53156,0
53157,0
53158,1
53159,0
53160,1
53161,1
53162,1
53163,0
53164,0
53165,1
53166,0
53167,0
53168,0
53169,1
53170,0
53171,0
53172,0
53173,0
53174,0
53175,0
53176,0
53177,1
53178,1
53179,1
53180,1
53181,1
53182,1
53183,0
53184,1
53185,0
53186,1
53187,0
53188,0
53189,1
53190,1
53191,1
53192,0
53193,1
53194,1
53195,1
53196,1
53197,0
53198,1
53199,0
53200,0
53201,1
53202,0
53203,1
53204,0
53205,0
53206,1
53207,0
53208,0
53209,0
53210,1
53211,0
53212,1
53213,0
53214,1
53215,1
53216,0
53217,0
53218,0
53219,1
53220,0
53221,1
53222,0
53223,0
53224,0
53225,1
53226,0
53227,0
53228,0
53229,1
53230,0
53231,0
53232,0
53233,1
53234,1
53235,0
53236,0
53237,1
53238,0
53239,0
53240,0
53241,1
53242,0
53243,0
53244,0
53245,0
53246,1
53247,0
53248,0
53249,0
53250,1
53251,0
53252,0
53253,1
53254,1
53255,0
53256,1
53257,0
53258,1
53259,1
53260,0
53261,0
53262,1
53263,1
53264,1
53265,0
53266,0
53267,1
53268,0
53269,0
53270,0
53271,1
53272,0
53273,0
53274,0
53275,0
53276,1
53277,1
53278,0
53279,0
53280,0
53281,0
53282,1
53283,1
53284,0
53285,0
53286,1
53287,0
53288,1
53289,0
53290,1
53291,0
53292,0
53293,0
53294,0
53295,0
53296,0
53297,1
53298,0
53299,1
53300,0
53301,0
53302,0
53303,0
53304,0
53305,1
53306,1
53307,0
53308,0
53309,1
53310,0
53311,0
53312,1
53313,0
53314,1
53315,0
53316,0
53317,1
53318,1
53319,0
53320,0
53321,1
53322,1
53323,1
53324,1
53325,0
53326,0
53327,0
53328,0
53329,0
53330,0
53331,0
53332,1
53333,0
53334,1
53335,0
53336,0
53337,1
53338,0
53339,1
53340,0
53341,1
53342,1
53343,1
53344,0
53345,0
53346,0
53347,0
53348,0
53349,0
53350,1
53351,0
53352,1
53353,0
53354,0
53355,0
53356,0
53357,1
53358,0
53359,0
53360,0
53361,0
53362,0
53363,1
53364,0
53365,0
53366,1
53367,1
53368,1
53369,0
53370,0
53371,0
53372,1
53373,0
53374,1
53375,0
53376,1
53377,0
53378,0
53379,0
53380,0
53381,0
53382,0
53383,0
53384,0
53385,0
53386,1
53387,0
53388,0
53389,1
53390,0
53391,1
53392,0
53393,0
53394,0
53395,0
53396,1
53397,1
53398,0
53399,1
53400,1
53401,0
53402,1
53403,0
53404,0
53405,1
53406,0
53407,0
53408,0
53409,0
53410,1
53411,0
53412,0
53413,1
53414,1
53415,0
53416,1
53417,1
53418,1
53419,0
53420,0
53421,1
53422,0
53423,1
53424,0
53425,0
53426,0
53427,1
53428,0
53429,1
53430,0
53431,1
53432,1
53433,0
53434,0
53435,1
53436,0
53437,1
53438,0
53439,1
53440,1
53441,0
53442,0
53443,1
53444,1
53445,0
53446,0
53447,1
53448,1
53449,0
53450,1
53451,1
53452,0
53453,1
53454,1
53455,0
53456,1
53457,1
53458,0
53459,0
53460,1
53461,0
53462,1
53463,0
53464,1
53465,1
53466,0
53467,0
53468,0
53469,0
53470,0
53471,0
53472,1
53473,0
53474,1
53475,0
53476,0
53477,0
53478,0
53479,1
53480,0
53481,0
53482,0
53483,0
53484,0
53485,0
53486,0
53487,1
53488,0
53489,0
53490,1
53491,0
53492,0
53493,0
53494,1
53495,0
53496,1
53497,0
53498,1
53499,1
53500,0
53501,0
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,0
53509,0
53510,0
53511,0
53512,0
53513,1
53514,1
53515,0
53516,1
53517,0
53518,0
53519,0
53520,0
53521,0
53522,1
53523,1
53524,0
53525,0
53526,0
53527,0
53528,0
53529,0
53530,1
53531,0
53532,0
53533,1
53534,1
53535,1
53536,0
53537,1
53538,0
53539,1
53540,1
53541,0
53542,0
53543,1
53544,1
53545,0
53546,0
53547,1
53548,1
53549,0
53550,1
53551,1
53552,0
53553,1
53554,0
53555,0
53556,0
53557,0
53558,0
53559,0
53560,0
53561,1
53562,0
53563,1
53564,1
53565,0
53566,1
53567,1
53568,0
53569,1
53570,0
53571,0
53572,1
53573,1
53574,0
53575,0
53576,0
53577,0
53578,1
53579,1
53580,1
53581,1
53582,0
53583,0
53584,1
53585,0
53586,0
53587,0
53588,1
53589,0
53590,0
53591,1
53592,0
53593,1
53594,1
53595,0
53596,0
53597,0
53598,1
53599,0
53600,0
53601,0
53602,1
53603,0
53604,0
53605,0
53606,0
53607,0
53608,0
53609,1
53610,0
53611,0
53612,1
53613,1
53614,0
53615,1
53616,1
53617,1
53618,0
53619,0
53620,1
53621,0
53622,1
53623,1
53624,1
53625,0
53626,0
53627,1
53628,0
53629,1
53630,1
53631,0
53632,1
53633,0
53634,0
53635,0
53636,1
53637,1
53638,0
53639,0
53640,0
53641,0
53642,0
53643,0
53644,0
53645,0
53646,1
53647,0
53648,1
53649,1
53650,0
53651,1
53652,0
53653,0
53654,0
53655,1
53656,1
53657,0
53658,0
53659,1
53660,1
53661,0
53662,1
53663,1
53664,0
53665,1
53666,0
53667,0
53668,1
53669,0
53670,0
53671,0
53672,1
53673,0
53674,0
53675,1
53676,0
53677,0
53678,1
53679,0
